slopchop on  main is 📦 v1.6.0 via 🦀 v1.90.0
❯ slopchop branch
  Created work branch 'slopchop-work'
slopchop on  slopchop-work is 📦 v1.6.0 via 🦀 v1.90.0
❯ cargo mutants --package slopchop
Found 2475 mutants to test
ok       Unmutated baseline in 21s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:10:5: replace detect -> Vec<Violation> with vec![] in 6s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:18:5: replace detect_x01_sql with () in 5s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:28:51: replace + with - in detect_x01_sql in 3s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:28:51: replace + with * in detect_x01_sql in 1s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:43:5: replace is_suspicious_sql -> bool with true in 2s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:43:5: replace is_suspicious_sql -> bool with false in 1s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:45:38: replace || with && in is_suspicious_sql in 1s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:45:9: replace || with && in is_suspicious_sql in 1s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:44:45: replace || with && in is_suspicious_sql in 1s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:46:42: replace || with && in is_suspicious_sql in 1s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:47:13: replace && with || in is_suspicious_sql in 1s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:51:5: replace detect_x02_command with () in 3s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:71:39: replace + with - in detect_x02_command in 3s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:71:39: replace + with * in detect_x02_command in 1s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:87:5: replace is_safe_cmd_source -> bool with true in 3s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:87:5: replace is_safe_cmd_source -> bool with false in 2s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:98:5: replace is_trusted_cmd_var -> bool with true in 2s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:98:5: replace is_trusted_cmd_var -> bool with false in 2s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:105:40: replace || with && in is_trusted_cmd_var in 3s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:105:35: replace == with != in is_trusted_cmd_var in 1s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:109:5: replace is_defined_const -> bool with true in 2s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:109:5: replace is_defined_const -> bool with false in 2s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:109:51: replace || with && in is_defined_const in 1s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:113:5: replace is_config_context -> bool with true in 3s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:113:5: replace is_config_context -> bool with false in 1s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:116:25: replace == with != in is_config_context in 3s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:130:5: replace is_in_match_allowlist -> bool with true in 1s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:130:5: replace is_in_match_allowlist -> bool with false in 2s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:133:25: replace == with != in is_in_match_allowlist in 2s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:144:5: replace detect_x03_secrets with () in 1s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:159:67: replace || with && in detect_x03_secrets in 2s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:159:41: replace || with && in detect_x03_secrets in 1s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:159:16: replace || with && in detect_x03_secrets in 2s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:158:45: replace || with && in detect_x03_secrets in 2s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:159:81: replace < with == in detect_x03_secrets in 3s build + 2s test
MISSED   src/analysis/v2/patterns/security.rs:159:81: replace < with > in detect_x03_secrets in 4s build + 2s test
MISSED   src/analysis/v2/patterns/security.rs:159:81: replace < with <= in detect_x03_secrets in 3s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:163:42: replace + with - in detect_x03_secrets in 3s build + 1s test
MISSED   src/analysis/v2/patterns/security.rs:163:42: replace + with * in detect_x03_secrets in 2s build + 1s test
MISSED   src/analysis/v2/patterns/semantic.rs:43:41: replace + with * in detect_m03 in 1s build + 1s test
MISSED   src/analysis/v2/patterns/semantic.rs:81:41: replace + with * in detect_m04 in 1s build + 1s test
MISSED   src/analysis/v2/patterns/semantic.rs:119:41: replace + with * in detect_m05 in 1s build + 1s test
MISSED   src/analysis/v2/patterns/resource.rs:31:45: replace || with && in detect_r07 in 3s build + 1s test
MISSED   src/analysis/v2/patterns/resource.rs:35:39: replace + with * in detect_r07 in 2s build + 1s test
MISSED   src/analysis/v2/patterns/db_patterns.rs:10:5: replace detect -> Vec<Violation> with vec![] in 3s build + 1s test
MISSED   src/analysis/v2/patterns/db_patterns.rs:17:5: replace detect_p03 with () in 2s build + 1s test
MISSED   src/analysis/v2/patterns/db_patterns.rs:42:5: replace extract_loop_var -> String with String::new() in 3s build + 1s test
MISSED   src/analysis/v2/patterns/db_patterns.rs:42:5: replace extract_loop_var -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/analysis/v2/patterns/db_patterns.rs:46:5: replace check_db_calls with () in 3s build + 1s test
MISSED   src/analysis/v2/patterns/db_patterns.rs:61:5: replace check_pattern with () in 5s build + 2s test
MISSED   src/analysis/v2/patterns/db_patterns.rs:69:12: delete ! in check_pattern in 7s build + 2s test
MISSED   src/analysis/v2/patterns/db_patterns.rs:77:39: replace + with - in check_pattern in 3s build + 2s test
MISSED   src/analysis/v2/patterns/db_patterns.rs:77:39: replace + with * in check_pattern in 3s build + 2s test
MISSED   src/analysis/v2/patterns/db_patterns.rs:93:5: replace is_likely_safe_method -> bool with true in 3s build + 2s test
MISSED   src/analysis/v2/patterns/db_patterns.rs:93:5: replace is_likely_safe_method -> bool with false in 3s build + 1s test
MISSED   src/analysis/v2/patterns/db_patterns.rs:99:28: replace || with && in is_likely_safe_method in 2s build + 1s test
MISSED   src/analysis/v2/patterns/db_patterns.rs:98:28: replace || with && in is_likely_safe_method in 2s build + 1s test
MISSED   src/analysis/v2/patterns/db_patterns.rs:97:33: replace || with && in is_likely_safe_method in 1s build + 1s test
MISSED   src/analysis/v2/patterns/db_patterns.rs:96:31: replace || with && in is_likely_safe_method in 2s build + 1s test
MISSED   src/analysis/v2/patterns/db_patterns.rs:95:31: replace || with && in is_likely_safe_method in 2s build + 1s test
MISSED   src/analysis/v2/patterns/db_patterns.rs:94:35: replace || with && in is_likely_safe_method in 2s build + 1s test
MISSED   src/analysis/v2/patterns/db_patterns.rs:93:30: replace || with && in is_likely_safe_method in 1s build + 1s test
MISSED   src/analysis/v2/patterns/idiomatic.rs:26:41: replace || with && in detect_i01 in 2s build + 1s test
MISSED   src/analysis/v2/patterns/idiomatic.rs:28:33: replace || with && in detect_i01 in 1s build + 1s test
MISSED   src/analysis/v2/patterns/idiomatic.rs:29:38: replace > with == in detect_i01 in 1s build + 1s test
MISSED   src/analysis/v2/patterns/idiomatic.rs:29:38: replace > with >= in detect_i01 in 1s build + 1s test
MISSED   src/analysis/v2/patterns/idiomatic.rs:32:44: replace + with * in detect_i01 in 1s build + 1s test
MISSED   src/analysis/v2/patterns/idiomatic.rs:61:49: replace + with * in detect_i02 in 1s build + 1s test
MISSED   src/analysis/v2/patterns/idiomatic.rs:83:27: replace < with == in find_dup_arms in 1s build + 1s test
MISSED   src/analysis/v2/patterns/idiomatic.rs:83:27: replace < with <= in find_dup_arms in 1s build + 1s test
MISSED   src/analysis/v2/patterns/idiomatic.rs:94:5: replace truncate -> String with String::new() in 2s build + 1s test
MISSED   src/analysis/v2/patterns/idiomatic.rs:94:5: replace truncate -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/analysis/v2/patterns/logic.rs:27:36: delete ! in detect_l02 in 1s build + 1s test
MISSED   src/analysis/v2/patterns/logic.rs:33:38: replace + with * in detect_l02 in 2s build + 1s test
MISSED   src/analysis/v2/patterns/logic.rs:50:25: replace || with && in is_safe_threshold_check in 2s build + 1s test
MISSED   src/analysis/v2/patterns/logic.rs:71:5: replace is_literal -> bool with false in 1s build + 1s test
MISSED   src/analysis/v2/patterns/logic.rs:79:29: replace || with && in is_index_variable in 1s build + 1s test
MISSED   src/analysis/v2/patterns/logic.rs:79:5: replace || with && in is_index_variable in 2s build + 1s test
MISSED   src/analysis/v2/patterns/logic.rs:78:49: replace || with && in is_index_variable in 2s build + 2s test
MISSED   src/analysis/v2/patterns/logic.rs:78:28: replace || with && in is_index_variable in 3s build + 1s test
MISSED   src/analysis/v2/patterns/logic.rs:78:5: replace || with && in is_index_variable in 2s build + 1s test
MISSED   src/analysis/v2/patterns/logic.rs:77:50: replace || with && in is_index_variable in 1s build + 1s test
MISSED   src/analysis/v2/patterns/logic.rs:77:38: replace || with && in is_index_variable in 1s build + 1s test
MISSED   src/analysis/v2/patterns/logic.rs:77:26: replace || with && in is_index_variable in 1s build + 1s test
MISSED   src/analysis/v2/patterns/logic.rs:104:43: replace + with * in detect_index_zero in 1s build + 1s test
MISSED   src/analysis/v2/patterns/logic.rs:126:42: delete ! in detect_first_unwrap in 1s build + 1s test
MISSED   src/analysis/v2/patterns/logic.rs:127:12: delete ! in detect_first_unwrap in 2s build + 1s test
MISSED   src/analysis/v2/patterns/logic.rs:131:39: replace + with * in detect_first_unwrap in 1s build + 1s test
MISSED   src/analysis/v2/patterns/logic.rs:148:40: replace || with && in has_guard in 1s build + 1s test
MISSED   src/analysis/v2/patterns/logic.rs:149:66: replace && with || in has_guard in 1s build + 1s test
MISSED   src/analysis/v2/patterns/logic.rs:149:44: replace && with || in has_guard in 1s build + 1s test
MISSED   src/analysis/v2/patterns/logic.rs:149:25: replace == with != in has_guard in 1s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:25:5: replace find_god_modules -> Vec<GodModuleInfo> with vec![] in 4s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:36:46: replace >= with < in find_god_modules in 3s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:51:5: replace find_hub_candidates -> Vec<HubCandidate> with vec![] in 3s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:62:50: replace >= with < in find_hub_candidates in 3s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:72:5: replace compute_module_coupling -> Vec<(String, String, usize)> with vec![] in 4s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:72:5: replace compute_module_coupling -> Vec<(String, String, usize)> with vec![(String::new(), String::new(), 0)] in 3s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:72:5: replace compute_module_coupling -> Vec<(String, String, usize)> with vec![(String::new(), String::new(), 1)] in 1s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:72:5: replace compute_module_coupling -> Vec<(String, String, usize)> with vec![(String::new(), "xyzzy".into(), 0)] in 2s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:72:5: replace compute_module_coupling -> Vec<(String, String, usize)> with vec![(String::new(), "xyzzy".into(), 1)] in 1s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:72:5: replace compute_module_coupling -> Vec<(String, String, usize)> with vec![("xyzzy".into(), String::new(), 0)] in 1s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:72:5: replace compute_module_coupling -> Vec<(String, String, usize)> with vec![("xyzzy".into(), String::new(), 1)] in 1s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:72:5: replace compute_module_coupling -> Vec<(String, String, usize)> with vec![("xyzzy".into(), "xyzzy".into(), 0)] in 2s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:72:5: replace compute_module_coupling -> Vec<(String, String, usize)> with vec![("xyzzy".into(), "xyzzy".into(), 1)] in 1s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:77:21: replace != with == in compute_module_coupling in 4s build + 2s test
MISSED   src/graph/locality/analysis/metrics.rs:79:47: replace += with -= in compute_module_coupling in 2s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:79:47: replace += with *= in compute_module_coupling in 2s build + 2s test
MISSED   src/graph/locality/analysis/metrics.rs:89:5: replace get_top_module -> String with String::new() in 5s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:89:5: replace get_top_module -> String with "xyzzy".into() in 3s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:90:59: replace == with != in get_top_module in 5s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:92:35: replace + with - in get_top_module in 2s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:92:35: replace + with * in get_top_module in 3s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:99:5: replace order_pair -> (String, String) with (String::new(), String::new()) in 2s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:99:5: replace order_pair -> (String, String) with (String::new(), "xyzzy".into()) in 2s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:99:5: replace order_pair -> (String, String) with ("xyzzy".into(), String::new()) in 1s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:99:5: replace order_pair -> (String, String) with ("xyzzy".into(), "xyzzy".into()) in 2s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:99:10: replace < with == in order_pair in 2s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:99:10: replace < with > in order_pair in 2s build + 1s test
MISSED   src/graph/locality/analysis/metrics.rs:99:10: replace < with <= in order_pair in 1s build + 1s test
MISSED   src/graph/locality/analysis/violations.rs:26:9: replace ViolationKind::label -> &'static str with "" in 3s build + 1s test
MISSED   src/graph/locality/analysis/violations.rs:26:9: replace ViolationKind::label -> &'static str with "xyzzy" in 2s build + 1s test
MISSED   src/graph/locality/analysis/violations.rs:37:9: replace ViolationKind::description -> &'static str with "" in 2s build + 1s test
MISSED   src/graph/locality/analysis/violations.rs:37:9: replace ViolationKind::description -> &'static str with "xyzzy" in 1s build + 1s test
MISSED   src/graph/locality/analysis/violations.rs:48:9: replace ViolationKind::suggest -> String with String::new() in 4s build + 1s test
MISSED   src/graph/locality/analysis/violations.rs:48:9: replace ViolationKind::suggest -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/graph/locality/analysis/violations.rs:83:19: replace < with <= in categorize_violation in 1s build + 1s test
MISSED   src/graph/locality/analysis/violations.rs:91:5: replace is_missing_hub -> bool with false in 1s build + 1s test
MISSED   src/graph/locality/analysis/violations.rs:92:27: replace && with || in is_missing_hub in 3s build + 1s test
MISSED   src/graph/locality/analysis/violations.rs:92:22: replace >= with < in is_missing_hub in 1s build + 1s test
MISSED   src/graph/locality/analysis/violations.rs:92:51: replace != with == in is_missing_hub in 2s build + 1s test
